inventory_date,product_id,location_id,quantity_on_hand
2024-12-31,P047,L11,356
2024-12-31,P047,L12,651
2024-12-31,P047,L13,651
2024-12-31,P047,L14,438
2024-12-31,P047,L15,667
2024-12-31,P047,L16,490
2024-12-31,P047,L17,407
2024-12-31,P047,L18,603
2024-12-31,P047,L19,768
2024-12-31,P047,L20,587
2024-12-31,P048,L01,428
2024-12-31,P048,L02,785
2024-12-31,P048,L03,275
2024-12-31,P048,L04,643
2024-12-31,P048,L05,639
2024-12-31,P048,L06,749
2024-12-31,P048,L07,668
2024-12-31,P048,L08,382
2024-12-31,P048,L09,509
2024-12-31,P048,L10,604
2024-12-31,P048,L11,399
2024-12-31,P048,L12,536
2024-12-31,P048,L13,647
2024-12-31,P048,L14,340
2024-12-31,P048,L15,640
2024-12-31,P048,L16,349
2024-12-31,P048,L17,423
2024-12-31,P048,L18,536
2024-12-31,P048,L19,547
2024-12-31,P048,L20,583
2024-12-31,P049,L01,551
2024-12-31,P049,L02,489
2024-12-31,P049,L03,729
2024-12-31,P049,L04,338
2024-12-31,P049,L05,575
2024-12-31,P049,L06,419
2024-12-31,P049,L07,449
2024-12-31,P049,L08,448
2024-12-31,P049,L09,429
2024-12-31,P049,L10,749
2024-12-31,P049,L11,526
2024-12-31,P049,L12,430
2024-12-31,P049,L13,569
2024-12-31,P049,L14,560
2024-12-31,P049,L15,601
2024-12-31,P049,L16,649
2024-12-31,P049,L17,571
2024-12-31,P049,L18,597
2024-12-31,P049,L19,621
2024-12-31,P049,L20,523
2024-12-31,P050,L01,647
2024-12-31,P050,L02,517
2024-12-31,P050,L03,653
2024-12-31,P050,L04,701
2024-12-31,P050,L05,504
2024-12-31,P050,L06,789
2024-12-31,P050,L07,496
2024-12-31,P050,L08,359
2024-12-31,P050,L09,321
2024-12-31,P050,L10,540
2024-12-31,P050,L11,334
2024-12-31,P050,L12,329
2024-12-31,P050,L13,338
2024-12-31,P050,L14,291
2024-12-31,P050,L15,478
2024-12-31,P050,L16,425
2024-12-31,P050,L17,409
2024-12-31,P050,L18,409
2024-12-31,P050,L19,570
2024-12-31,P050,L20,543
2024-12-31,P051,L01,653
2024-12-31,P051,L02,453
2024-12-31,P051,L03,360
2024-12-31,P051,L04,730
2024-12-31,P051,L05,264
2024-12-31,P051,L06,608
2024-12-31,P051,L07,530
2024-12-31,P051,L08,460
2024-12-31,P051,L09,782
2024-12-31,P051,L10,463
2024-12-31,P051,L11,764
2024-12-31,P051,L12,726
2024-12-31,P051,L13,724
2024-12-31,P051,L14,505
2024-12-31,P051,L15,505
2024-12-31,P051,L16,547
2024-12-31,P051,L17,457
2024-12-31,P051,L18,519
2024-12-31,P051,L19,522
2024-12-31,P051,L20,572
2024-12-31,P052,L01,338
2024-12-31,P052,L02,189
2024-12-31,P052,L03,512
2024-12-31,P052,L04,405
2024-12-31,P052,L05,518
2024-12-31,P052,L06,357
2024-12-31,P052,L07,565
2024-12-31,P052,L08,452
2024-12-31,P052,L09,631
2024-12-31,P052,L10,234
2024-12-31,P052,L11,430
2024-12-31,P052,L12,458
2024-12-31,P052,L13,793
2024-12-31,P052,L14,709
2024-12-31,P052,L15,706
2024-12-31,P052,L16,393
2024-12-31,P052,L17,596
2024-12-31,P052,L18,457
2024-12-31,P052,L19,569
2024-12-31,P052,L20,227
2024-12-31,P053,L01,826
2024-12-31,P053,L02,534
2024-12-31,P053,L03,401
2024-12-31,P053,L04,378
2024-12-31,P053,L05,608
2024-12-31,P053,L06,610
2024-12-31,P053,L07,362
2024-12-31,P053,L08,296
2024-12-31,P053,L09,483
2024-12-31,P053,L10,124
2024-12-31,P053,L11,559
2024-12-31,P053,L12,660
2024-12-31,P053,L13,463
2024-12-31,P053,L14,471
2024-12-31,P053,L15,657
2024-12-31,P053,L16,899
2024-12-31,P053,L17,350
2024-12-31,P053,L18,544
2024-12-31,P053,L19,582
2024-12-31,P053,L20,463
2024-12-31,P054,L01,456
2024-12-31,P054,L02,531
2024-12-31,P054,L03,354
2024-12-31,P054,L04,544
2024-12-31,P054,L05,469
2024-12-31,P054,L06,384
2024-12-31,P054,L07,560
2024-12-31,P054,L08,345
2024-12-31,P054,L09,720
2024-12-31,P054,L10,400
2024-12-31,P054,L11,383
2024-12-31,P054,L12,803
2024-12-31,P054,L13,580
2024-12-31,P054,L14,574
2024-12-31,P054,L15,397
2024-12-31,P054,L16,446
2024-12-31,P054,L17,525
2024-12-31,P054,L18,139
2024-12-31,P054,L19,414
2024-12-31,P054,L20,628
2024-12-31,P055,L01,433
2024-12-31,P055,L02,507
2024-12-31,P055,L03,676
2024-12-31,P055,L04,445
2024-12-31,P055,L05,530
2024-12-31,P055,L06,491
2024-12-31,P055,L07,463
2024-12-31,P055,L08,559
2024-12-31,P055,L09,578
2024-12-31,P055,L10,688
2024-12-31,P055,L11,361
2024-12-31,P055,L12,1036
2024-12-31,P055,L13,859
2024-12-31,P055,L14,787
2024-12-31,P055,L15,908
2024-12-31,P055,L16,633
2024-12-31,P055,L17,433
2024-12-31,P055,L18,371
2024-12-31,P055,L19,768
2024-12-31,P055,L20,513
2024-12-31,P056,L01,336
2024-12-31,P056,L02,450
2024-12-31,P056,L03,461
2024-12-31,P056,L04,364
2024-12-31,P056,L05,546
2024-12-31,P056,L06,507
2024-12-31,P056,L07,596
2024-12-31,P056,L08,473
2024-12-31,P056,L09,729
2024-12-31,P056,L10,481
2024-12-31,P056,L11,624
2024-12-31,P056,L12,418
2024-12-31,P056,L13,467
2024-12-31,P056,L14,630
2024-12-31,P056,L15,775
2024-12-31,P056,L16,440
2024-12-31,P056,L17,242
2024-12-31,P056,L18,742
2024-12-31,P056,L19,665
2024-12-31,P056,L20,495
2024-12-31,P057,L01,576
2024-12-31,P057,L02,297
2024-12-31,P057,L03,557
2024-12-31,P057,L04,604
2024-12-31,P057,L05,437
2024-12-31,P057,L06,261
2024-12-31,P057,L07,453
2024-12-31,P057,L08,386
2024-12-31,P057,L09,475
2024-12-31,P057,L10,304
2024-12-31,P057,L11,622
2024-12-31,P057,L12,343
2024-12-31,P057,L13,452
2024-12-31,P057,L14,483
2024-12-31,P057,L15,514
2024-12-31,P057,L16,515
2024-12-31,P057,L17,355
2024-12-31,P057,L18,585
2024-12-31,P057,L19,654
2024-12-31,P057,L20,463
2024-12-31,P058,L01,257
2024-12-31,P058,L02,700
2024-12-31,P058,L03,579
2024-12-31,P058,L04,366
2024-12-31,P058,L05,402
2024-12-31,P058,L06,661
2024-12-31,P058,L07,403
2024-12-31,P058,L08,432
2024-12-31,P058,L09,531
2024-12-31,P058,L10,663
2024-12-31,P058,L11,452
2024-12-31,P058,L12,399
2024-12-31,P058,L13,700
2024-12-31,P058,L14,427
2024-12-31,P058,L15,465
2024-12-31,P058,L16,218
2024-12-31,P058,L17,293
2024-12-31,P058,L18,740
2024-12-31,P058,L19,652
2024-12-31,P058,L20,490
2024-12-31,P059,L01,719
2024-12-31,P059,L02,386
2024-12-31,P059,L03,489
2024-12-31,P059,L04,323
2024-12-31,P059,L05,554
2024-12-31,P059,L06,494
2024-12-31,P059,L07,710
2024-12-31,P059,L08,409
2024-12-31,P059,L09,769
2024-12-31,P059,L10,609
2024-12-31,P059,L11,459
2024-12-31,P059,L12,288
2024-12-31,P059,L13,331
2024-12-31,P059,L14,194
2024-12-31,P059,L15,296
2024-12-31,P059,L16,548
2024-12-31,P059,L17,230
2024-12-31,P059,L18,665
2024-12-31,P059,L19,574
2024-12-31,P059,L20,444
2024-12-31,P060,L01,279
2024-12-31,P060,L02,700
2024-12-31,P060,L03,538
2024-12-31,P060,L04,666
2024-12-31,P060,L05,306
2024-12-31,P060,L06,473
2024-12-31,P060,L07,415
2024-12-31,P060,L08,537
2024-12-31,P060,L09,538
2024-12-31,P060,L10,428
2024-12-31,P060,L11,407
2024-12-31,P060,L12,590
2024-12-31,P060,L13,146
2024-12-31,P060,L14,300
2024-12-31,P060,L15,594
2024-12-31,P060,L16,697
2024-12-31,P060,L17,465
2024-12-31,P060,L18,429
2024-12-31,P060,L19,735
2024-12-31,P060,L20,554
2024-12-31,P061,L01,601
2024-12-31,P061,L02,424
2024-12-31,P061,L03,493
2024-12-31,P061,L04,419
2024-12-31,P061,L05,597
2024-12-31,P061,L06,636
2024-12-31,P061,L07,216
2024-12-31,P061,L08,621
2024-12-31,P061,L09,595
2024-12-31,P061,L10,632
2024-12-31,P061,L11,775
2024-12-31,P061,L12,599
2024-12-31,P061,L13,476
2024-12-31,P061,L14,414
2024-12-31,P061,L15,450
2024-12-31,P061,L16,348
2024-12-31,P061,L17,336
2024-12-31,P061,L18,402
2024-12-31,P061,L19,487
2024-12-31,P061,L20,366
2024-12-31,P062,L01,382
2024-12-31,P062,L02,527
2024-12-31,P062,L03,481
2024-12-31,P062,L04,720
2024-12-31,P062,L05,752
2024-12-31,P062,L06,649
2024-12-31,P062,L07,622
2024-12-31,P062,L08,632
2024-12-31,P062,L09,584
2024-12-31,P062,L10,620
2024-12-31,P062,L11,534
2024-12-31,P062,L12,383
2024-12-31,P062,L13,498
2024-12-31,P062,L14,392
2024-12-31,P062,L15,282
2024-12-31,P062,L16,628
2024-12-31,P062,L17,528
2024-12-31,P062,L18,458
2024-12-31,P062,L19,538
2024-12-31,P062,L20,558
2024-12-31,P063,L01,265
2024-12-31,P063,L02,585
2024-12-31,P063,L03,232
2024-12-31,P063,L04,526
2024-12-31,P063,L05,815
2024-12-31,P063,L06,289
2024-12-31,P063,L07,461
2024-12-31,P063,L08,689
2024-12-31,P063,L09,348
2024-12-31,P063,L10,653
2024-12-31,P063,L11,370
2024-12-31,P063,L12,611
2024-12-31,P063,L13,663
2024-12-31,P063,L14,415
2024-12-31,P063,L15,414
2024-12-31,P063,L16,465
2024-12-31,P063,L17,292
2024-12-31,P063,L18,453
2024-12-31,P063,L19,731
2024-12-31,P063,L20,742
2024-12-31,P064,L01,240
2024-12-31,P064,L02,758
2024-12-31,P064,L03,665
2024-12-31,P064,L04,655
2024-12-31,P064,L05,322
2024-12-31,P064,L06,537
2024-12-31,P064,L07,253
2024-12-31,P064,L08,266
2024-12-31,P064,L09,231
2024-12-31,P064,L10,258
2024-12-31,P064,L11,602
2024-12-31,P064,L12,559
2024-12-31,P064,L13,502
2024-12-31,P064,L14,604
2024-12-31,P064,L15,630
2024-12-31,P064,L16,476
2024-12-31,P064,L17,346
2024-12-31,P064,L18,674
2024-12-31,P064,L19,671
2024-12-31,P064,L20,336
2024-12-31,P065,L01,630
2024-12-31,P065,L02,803
2024-12-31,P065,L03,364
2024-12-31,P065,L04,559
2024-12-31,P065,L05,567
2024-12-31,P065,L06,585
2024-12-31,P065,L07,625
2024-12-31,P065,L08,769
2024-12-31,P065,L09,847
2024-12-31,P065,L10,106
2024-12-31,P065,L11,798
2024-12-31,P065,L12,507
2024-12-31,P065,L13,752
2024-12-31,P065,L14,590
2024-12-31,P065,L15,526
2024-12-31,P065,L16,571
2024-12-31,P065,L17,312
2024-12-31,P065,L18,445
2024-12-31,P065,L19,401
2024-12-31,P065,L20,718
2024-12-31,P066,L01,304
2024-12-31,P066,L02,531
2024-12-31,P066,L03,613
2024-12-31,P066,L04,736
2024-12-31,P066,L05,640
2024-12-31,P066,L06,617
2024-12-31,P066,L07,686
2024-12-31,P066,L08,456
2024-12-31,P066,L09,450
2024-12-31,P066,L10,513
2024-12-31,P066,L11,606
2024-12-31,P066,L12,468
2024-12-31,P066,L13,579
2024-12-31,P066,L14,716
2024-12-31,P066,L15,735
2024-12-31,P066,L16,611
2024-12-31,P066,L17,361
2024-12-31,P066,L18,506
2024-12-31,P066,L19,603
2024-12-31,P066,L20,664
2024-12-31,P067,L01,615
2024-12-31,P067,L02,393
2024-12-31,P067,L03,384
2024-12-31,P067,L04,469
2024-12-31,P067,L05,502
2024-12-31,P067,L06,610
2024-12-31,P067,L07,470
2024-12-31,P067,L08,535
2024-12-31,P067,L09,550
2024-12-31,P067,L10,142
2024-12-31,P067,L11,630
2024-12-31,P067,L12,445
2024-12-31,P067,L13,800
2024-12-31,P067,L14,557
2024-12-31,P067,L15,489
2024-12-31,P067,L16,378
2024-12-31,P067,L17,618
2024-12-31,P067,L18,518
2024-12-31,P067,L19,679
2024-12-31,P067,L20,401
2024-12-31,P068,L01,562
2024-12-31,P068,L02,549
2024-12-31,P068,L03,603
2024-12-31,P068,L04,236
2024-12-31,P068,L05,681
2024-12-31,P068,L06,613
2024-12-31,P068,L07,489
2024-12-31,P068,L08,358
2024-12-31,P068,L09,300
2024-12-31,P068,L10,385
2024-12-31,P068,L11,707
2024-12-31,P068,L12,449
2024-12-31,P068,L13,340
2024-12-31,P068,L14,482
2024-12-31,P068,L15,701
2024-12-31,P068,L16,518
2024-12-31,P068,L17,460
2024-12-31,P068,L18,467
2024-12-31,P068,L19,428
2024-12-31,P068,L20,292
2024-12-31,P069,L01,469
2024-12-31,P069,L02,592
2024-12-31,P069,L03,220
2024-12-31,P069,L04,361
2024-12-31,P069,L05,531
2024-12-31,P069,L06,354
2024-12-31,P069,L07,185
2024-12-31,P069,L08,307
2024-12-31,P069,L09,686
2024-12-31,P069,L10,366
2024-12-31,P069,L11,423
2024-12-31,P069,L12,711
2024-12-31,P069,L13,366
2024-12-31,P069,L14,382
2024-12-31,P069,L15,377
2024-12-31,P069,L16,560
2024-12-31,P069,L17,442
2024-12-31,P069,L18,382
2024-12-31,P069,L19,619
2024-12-31,P069,L20,693
2024-12-31,P070,L01,481
2024-12-31,P070,L02,413
2024-12-31,P070,L03,363
2024-12-31,P070,L04,625
2024-12-31,P070,L05,276
2024-12-31,P070,L06,529
2024-12-31,P070,L07,564
2024-12-31,P070,L08,370
2024-12-31,P070,L09,674
2024-12-31,P070,L10,340
2024-12-31,P070,L11,557
2024-12-31,P070,L12,693
2024-12-31,P070,L13,490
2024-12-31,P070,L14,609
2024-12-31,P070,L15,542
2024-12-31,P070,L16,514
2024-12-31,P070,L17,689
2024-12-31,P070,L18,385
2024-12-31,P070,L19,420
2024-12-31,P070,L20,474
2024-12-31,P071,L01,655
2024-12-31,P071,L02,298
2024-12-31,P071,L03,542
2024-12-31,P071,L04,436
2024-12-31,P071,L05,621
2024-12-31,P071,L06,357
2024-12-31,P071,L07,472
2024-12-31,P071,L08,346
2024-12-31,P071,L09,507
2024-12-31,P071,L10,665
2024-12-31,P071,L11,561
2024-12-31,P071,L12,403
2024-12-31,P071,L13,353
2024-12-31,P071,L14,742
2024-12-31,P071,L15,510
2024-12-31,P071,L16,517
2024-12-31,P071,L17,313
2024-12-31,P071,L18,619
2024-12-31,P071,L19,339
2024-12-31,P071,L20,541
2024-12-31,P072,L01,433
2024-12-31,P072,L02,593
2024-12-31,P072,L03,335
2024-12-31,P072,L04,255
2024-12-31,P072,L05,451
2024-12-31,P072,L06,393
2024-12-31,P072,L07,769
2024-12-31,P072,L08,589
2024-12-31,P072,L09,516
2024-12-31,P072,L10,660
2024-12-31,P072,L11,232
2024-12-31,P072,L12,199
2024-12-31,P072,L13,478
2024-12-31,P072,L14,683
2024-12-31,P072,L15,470
2024-12-31,P072,L16,538
2024-12-31,P072,L17,482
2024-12-31,P072,L18,359
2024-12-31,P072,L19,583
2024-12-31,P072,L20,643
2024-12-31,P073,L01,464
2024-12-31,P073,L02,475
2024-12-31,P073,L03,335
2024-12-31,P073,L04,389
2024-12-31,P073,L05,335
2024-12-31,P073,L06,570
2024-12-31,P073,L07,528
2024-12-31,P073,L08,199
2024-12-31,P073,L09,563
2024-12-31,P073,L10,316
2024-12-31,P073,L11,263
2024-12-31,P073,L12,520
2024-12-31,P073,L13,402
2024-12-31,P073,L14,833
2024-12-31,P073,L15,632
2024-12-31,P073,L16,617
2024-12-31,P073,L17,594
2024-12-31,P073,L18,343
2024-12-31,P073,L19,432
2024-12-31,P073,L20,507
2024-12-31,P074,L01,506
2024-12-31,P074,L02,482
2024-12-31,P074,L03,237
2024-12-31,P074,L04,516
2024-12-31,P074,L05,383
2024-12-31,P074,L06,413
2024-12-31,P074,L07,290
2024-12-31,P074,L08,621
2024-12-31,P074,L09,471
2024-12-31,P074,L10,644
2024-12-31,P074,L11,297
2024-12-31,P074,L12,428
2024-12-31,P074,L13,498
2024-12-31,P074,L14,648
2024-12-31,P074,L15,453
2024-12-31,P074,L16,512
2024-12-31,P074,L17,527
2024-12-31,P074,L18,732
2024-12-31,P074,L19,380
2024-12-31,P074,L20,409
2024-12-31,P075,L01,555
2024-12-31,P075,L02,564
2024-12-31,P075,L03,609
2024-12-31,P075,L04,686
2024-12-31,P075,L05,851
2024-12-31,P075,L06,754
2024-12-31,P075,L07,360
2024-12-31,P075,L08,428
2024-12-31,P075,L09,592
2024-12-31,P075,L10,351
2024-12-31,P075,L11,456
2024-12-31,P075,L12,678
2024-12-31,P075,L13,466
2024-12-31,P075,L14,461
2024-12-31,P075,L15,112
2024-12-31,P075,L16,506
2024-12-31,P075,L17,438
2024-12-31,P075,L18,504
2024-12-31,P075,L19,543
2024-12-31,P075,L20,295
2024-12-31,P076,L01,487
2024-12-31,P076,L02,267
2024-12-31,P076,L03,861
2024-12-31,P076,L04,703
2024-12-31,P076,L05,473
2024-12-31,P076,L06,365
2024-12-31,P076,L07,666
2024-12-31,P076,L08,668
2024-12-31,P076,L09,416
2024-12-31,P076,L10,461
2024-12-31,P076,L11,560
2024-12-31,P076,L12,538
2024-12-31,P076,L13,712
2024-12-31,P076,L14,330
2024-12-31,P076,L15,584
2024-12-31,P076,L16,303
2024-12-31,P076,L17,303
2024-12-31,P076,L18,516
2024-12-31,P076,L19,546
2024-12-31,P076,L20,678
2024-12-31,P077,L01,449
2024-12-31,P077,L02,524
2024-12-31,P077,L03,507
2024-12-31,P077,L04,487
2024-12-31,P077,L05,591
2024-12-31,P077,L06,391
2024-12-31,P077,L07,314
2024-12-31,P077,L08,438
2024-12-31,P077,L09,671
2024-12-31,P077,L10,438
2024-12-31,P077,L11,562
2024-12-31,P077,L12,379
2024-12-31,P077,L13,517
2024-12-31,P077,L14,655
2024-12-31,P077,L15,617
2024-12-31,P077,L16,762
2024-12-31,P077,L17,705
2024-12-31,P077,L18,458
2024-12-31,P077,L19,344
2024-12-31,P077,L20,325
2024-12-31,P078,L01,714
2024-12-31,P078,L02,463
2024-12-31,P078,L03,535
2024-12-31,P078,L04,576
2024-12-31,P078,L05,485
2024-12-31,P078,L06,596
2024-12-31,P078,L07,382
2024-12-31,P078,L08,529
2024-12-31,P078,L09,666
2024-12-31,P078,L10,647
2024-12-31,P078,L11,508
2024-12-31,P078,L12,605
2024-12-31,P078,L13,586
2024-12-31,P078,L14,379
2024-12-31,P078,L15,389
2024-12-31,P078,L16,516
2024-12-31,P078,L17,348
2024-12-31,P078,L18,373
2024-12-31,P078,L19,608
2024-12-31,P078,L20,475
2024-12-31,P079,L01,382
2024-12-31,P079,L02,748
2024-12-31,P079,L03,681
2024-12-31,P079,L04,544
2024-12-31,P079,L05,456
2024-12-31,P079,L06,370
2024-12-31,P079,L07,618
2024-12-31,P079,L08,462
2024-12-31,P079,L09,322
2024-12-31,P079,L10,450
2024-12-31,P079,L11,593
2024-12-31,P079,L12,414
2024-12-31,P079,L13,415
2024-12-31,P079,L14,488
2024-12-31,P079,L15,319
2024-12-31,P079,L16,788
2024-12-31,P079,L17,609
2024-12-31,P079,L18,410
2024-12-31,P079,L19,429
2024-12-31,P079,L20,728
2024-12-31,P080,L01,543
2024-12-31,P080,L02,490
2024-12-31,P080,L03,329
2024-12-31,P080,L04,699
2024-12-31,P080,L05,585
2024-12-31,P080,L06,492
2024-12-31,P080,L07,456
2024-12-31,P080,L08,450
2024-12-31,P080,L09,275
2024-12-31,P080,L10,577
2024-12-31,P080,L11,520
2024-12-31,P080,L12,307
2024-12-31,P080,L13,346
2024-12-31,P080,L14,354
2024-12-31,P080,L15,654
2024-12-31,P080,L16,160
2024-12-31,P080,L17,617
2024-12-31,P080,L18,418
2024-12-31,P080,L19,385
2024-12-31,P080,L20,458
2024-12-31,P081,L01,784
2024-12-31,P081,L02,611
2024-12-31,P081,L03,581
2024-12-31,P081,L04,394
2024-12-31,P081,L05,414
2024-12-31,P081,L06,363
2024-12-31,P081,L07,288
2024-12-31,P081,L08,736
2024-12-31,P081,L09,704
2024-12-31,P081,L10,408
2024-12-31,P081,L11,494
2024-12-31,P081,L12,483
2024-12-31,P081,L13,255
2024-12-31,P081,L14,617
2024-12-31,P081,L15,673
2024-12-31,P081,L16,497
2024-12-31,P081,L17,588
2024-12-31,P081,L18,566
2024-12-31,P081,L19,280
2024-12-31,P081,L20,561
2024-12-31,P082,L01,596
2024-12-31,P082,L02,778
2024-12-31,P082,L03,232
2024-12-31,P082,L04,498
2024-12-31,P082,L05,316
2024-12-31,P082,L06,425
2024-12-31,P082,L07,657
2024-12-31,P082,L08,441
2024-12-31,P082,L09,329
2024-12-31,P082,L10,289
2024-12-31,P082,L11,686
2024-12-31,P082,L12,711
2024-12-31,P082,L13,453
2024-12-31,P082,L14,572
2024-12-31,P082,L15,644
2024-12-31,P082,L16,302
2024-12-31,P082,L17,519
2024-12-31,P082,L18,466
2024-12-31,P082,L19,606
2024-12-31,P082,L20,699
2024-12-31,P083,L01,491
2024-12-31,P083,L02,469
2024-12-31,P083,L03,748
2024-12-31,P083,L04,484
2024-12-31,P083,L05,491
2024-12-31,P083,L06,564
2024-12-31,P083,L07,578
2024-12-31,P083,L08,472
2024-12-31,P083,L09,387
2024-12-31,P083,L10,482
2024-12-31,P083,L11,385
2024-12-31,P083,L12,634
2024-12-31,P083,L13,69
2024-12-31,P083,L14,193
2024-12-31,P083,L15,488
2024-12-31,P083,L16,733
2024-12-31,P083,L17,557
2024-12-31,P083,L18,404
2024-12-31,P083,L19,329
2024-12-31,P083,L20,614
2024-12-31,P084,L01,792
2024-12-31,P084,L02,425
2024-12-31,P084,L03,761
2024-12-31,P084,L04,509
2024-12-31,P084,L05,405
2024-12-31,P084,L06,470
2024-12-31,P084,L07,392
2024-12-31,P084,L08,228
2024-12-31,P084,L09,582
2024-12-31,P084,L10,425
2024-12-31,P084,L11,420
2024-12-31,P084,L12,496
2024-12-31,P084,L13,747
2024-12-31,P084,L14,647
2024-12-31,P084,L15,508
2024-12-31,P084,L16,552
2024-12-31,P084,L17,548
2024-12-31,P084,L18,653
2024-12-31,P084,L19,767
2024-12-31,P084,L20,435
2024-12-31,P085,L01,790
2024-12-31,P085,L02,481
2024-12-31,P085,L03,467
2024-12-31,P085,L04,592
2024-12-31,P085,L05,587
2024-12-31,P085,L06,537
2024-12-31,P085,L07,683
2024-12-31,P085,L08,533
2024-12-31,P085,L09,645
2024-12-31,P085,L10,657
2024-12-31,P085,L11,458
2024-12-31,P085,L12,446
2024-12-31,P085,L13,416
2024-12-31,P085,L14,457
2024-12-31,P085,L15,594
2024-12-31,P085,L16,241
2024-12-31,P085,L17,526
2024-12-31,P085,L18,623
2024-12-31,P085,L19,490
2024-12-31,P085,L20,519
2024-12-31,P086,L01,472
2024-12-31,P086,L02,335
2024-12-31,P086,L03,432
2024-12-31,P086,L04,637
2024-12-31,P086,L05,454
2024-12-31,P086,L06,269
2024-12-31,P086,L07,585
2024-12-31,P086,L08,561
2024-12-31,P086,L09,401
2024-12-31,P086,L10,646
2024-12-31,P086,L11,438
2024-12-31,P086,L12,571
2024-12-31,P086,L13,624
2024-12-31,P086,L14,392
2024-12-31,P086,L15,548
2024-12-31,P086,L16,607
2024-12-31,P086,L17,456
2024-12-31,P086,L18,447
2024-12-31,P086,L19,445
2024-12-31,P086,L20,360
2024-12-31,P087,L01,270
2024-12-31,P087,L02,448
2024-12-31,P087,L03,367
2024-12-31,P087,L04,234
2024-12-31,P087,L05,222
2024-12-31,P087,L06,289
2024-12-31,P087,L07,320
2024-12-31,P087,L08,757
2024-12-31,P087,L09,511
2024-12-31,P087,L10,458
2024-12-31,P087,L11,472
2024-12-31,P087,L12,484
2024-12-31,P087,L13,505
2024-12-31,P087,L14,711
2024-12-31,P087,L15,455
2024-12-31,P087,L16,559
2024-12-31,P087,L17,583
2024-12-31,P087,L18,329
2024-12-31,P087,L19,92
2024-12-31,P087,L20,565
2024-12-31,P088,L01,629
2024-12-31,P088,L02,502
2024-12-31,P088,L03,292
2024-12-31,P088,L04,509
2024-12-31,P088,L05,346
2024-12-31,P088,L06,682
2024-12-31,P088,L07,514
2024-12-31,P088,L08,640
2024-12-31,P088,L09,424
2024-12-31,P088,L10,309
2024-12-31,P088,L11,464
2024-12-31,P088,L12,296
2024-12-31,P088,L13,670
2024-12-31,P088,L14,537
2024-12-31,P088,L15,427
2024-12-31,P088,L16,346
2024-12-31,P088,L17,341
2024-12-31,P088,L18,807
2024-12-31,P088,L19,313
2024-12-31,P088,L20,454
2024-12-31,P089,L01,466
2024-12-31,P089,L02,254
2024-12-31,P089,L03,238
2024-12-31,P089,L04,557
2024-12-31,P089,L05,531
2024-12-31,P089,L06,643
2024-12-31,P089,L07,783
2024-12-31,P089,L08,651
2024-12-31,P089,L09,784
2024-12-31,P089,L10,580
2024-12-31,P089,L11,225
2024-12-31,P089,L12,641
2024-12-31,P089,L13,640
2024-12-31,P089,L14,480
2024-12-31,P089,L15,511
2024-12-31,P089,L16,452
2024-12-31,P089,L17,638
2024-12-31,P089,L18,437
2024-12-31,P089,L19,562
2024-12-31,P089,L20,550
2024-12-31,P090,L01,767
2024-12-31,P090,L02,499
2024-12-31,P090,L03,523
2024-12-31,P090,L04,757
2024-12-31,P090,L05,544
2024-12-31,P090,L06,461
2024-12-31,P090,L07,694
2024-12-31,P090,L08,611
2024-12-31,P090,L09,444
2024-12-31,P090,L10,456
2024-12-31,P090,L11,608
2024-12-31,P090,L12,814
2024-12-31,P090,L13,871
2024-12-31,P090,L14,478
2024-12-31,P090,L15,474
2024-12-31,P090,L16,265
2024-12-31,P090,L17,479
2024-12-31,P090,L18,394
2024-12-31,P090,L19,501
2024-12-31,P090,L20,312
2024-12-31,P091,L01,811
2024-12-31,P091,L02,443
2024-12-31,P091,L03,471
2024-12-31,P091,L04,524
2024-12-31,P091,L05,614
2024-12-31,P091,L06,612
2024-12-31,P091,L07,751
2024-12-31,P091,L08,243
2024-12-31,P091,L09,438
2024-12-31,P091,L10,289
2024-12-31,P091,L11,457
2024-12-31,P091,L12,504
2024-12-31,P091,L13,560
2024-12-31,P091,L14,480
2024-12-31,P091,L15,198
2024-12-31,P091,L16,640
2024-12-31,P091,L17,497
2024-12-31,P091,L18,484
2024-12-31,P091,L19,428
2024-12-31,P091,L20,372
2024-12-31,P092,L01,592
2024-12-31,P092,L02,680
2024-12-31,P092,L03,244
2024-12-31,P092,L04,335
2024-12-31,P092,L05,881
2024-12-31,P092,L06,585
2024-12-31,P092,L07,617
2024-12-31,P092,L08,451
2024-12-31,P092,L09,321
2024-12-31,P092,L10,554
2024-12-31,P092,L11,408
2024-12-31,P092,L12,873
2024-12-31,P092,L13,580
2024-12-31,P092,L14,468
2024-12-31,P092,L15,447
2024-12-31,P092,L16,529
2024-12-31,P092,L17,785
2024-12-31,P092,L18,670
2024-12-31,P092,L19,473
2024-12-31,P092,L20,228
2024-12-31,P093,L01,341
2024-12-31,P093,L02,707
2024-12-31,P093,L03,430
2024-12-31,P093,L04,242
2024-12-31,P093,L05,708
2024-12-31,P093,L06,503
2024-12-31,P093,L07,526
2024-12-31,P093,L08,609
2024-12-31,P093,L09,438
2024-12-31,P093,L10,590
2024-12-31,P093,L11,810
2024-12-31,P093,L12,527
2024-12-31,P093,L13,558
2024-12-31,P093,L14,650
2024-12-31,P093,L15,349
2024-12-31,P093,L16,710
2024-12-31,P093,L17,509
2024-12-31,P093,L18,579
2024-12-31,P093,L19,490
2024-12-31,P093,L20,427
2024-12-31,P094,L01,768
